NAME,County Name
state,State ID
county,County ID
DP04_0001E,Total housing units_Estimate
DP04_0002E,Occupied housing units_Estimate
DP04_0003E,Vacant housing units_Estimate
DP04_0004E,Homeowner vacancy rate_Estimate
DP04_0005E,Rental vacancy rate_Estimate
DP04_0006E,Total housing units_Estimate
DP04_0007E,"Single Family, Detached Units_Estimate"
DP04_0008E,"Single Family, Attached Units_Estimate"
DP04_0009E,Duplex Units_Estimate
DP04_0010E,Triplex or Fourplex Units_Estimate
DP04_0011E,Low Rise Multifamily (5-9 units) Units_Estimate
DP04_0012E,Medium Rise Multifamily (10-19 units) Units_Estimate
DP04_0013E,Large Multifamily (20+ units) Units_Estimate
DP04_0014E,Mobile home Units_Estimate
DP04_0015E,"Other (Boat, RV, van, etc.) Units_Estimate"
DP04_0016E,Total housing units_Estimate
DP04_0017E,Units Built 2014 or later_Estimate
DP04_0018E,Units Built 2010 to 2013_Estimate
DP04_0019E,Units Built 2000 to 2009_Estimate
DP04_0020E,Units Built 1990 to 1999_Estimate
DP04_0021E,Units Built 1980 to 1989_Estimate
DP04_0022E,Units Built 1970 to 1979_Estimate
DP04_0023E,Units Built 1960 to 1969_Estimate
DP04_0024E,Units Built 1950 to 1959_Estimate
DP04_0025E,Units Built 1940 to 1949_Estimate
DP04_0026E,Units Built 1939 or earlier_Estimate
DP04_0027E,Total housing units_Estimate
DP04_0028E,1 room Units_Estimate
DP04_0029E,2 room Units_Estimate
DP04_0030E,3 room Units_Estimate
DP04_0031E,4 room Units_Estimate
DP04_0032E,5 room Units_Estimate
DP04_0033E,6 room Units_Estimate
DP04_0034E,7 room Units_Estimate
DP04_0035E,8 room Units_Estimate
DP04_0036E,9 + room Units_Estimate
DP04_0037E,Median rooms_Estimate
DP04_0038E,Total housing units_Estimate
DP04_0039E,No bedroom Units_Estimate
DP04_0040E,1 bedroom Units_Estimate
DP04_0041E,2 bedroom Units_Estimate
DP04_0042E,3 bedroom Units_Estimate
DP04_0043E,4 bedroom Units_Estimate
DP04_0044E,5 + bedroom Units_Estimate
DP04_0045E,Occupied housing units_Estimate
DP04_0046E,Owner-occupied_Estimate
DP04_0047E,Renter-occupied_Estimate
DP04_0048E,Average household size of owner-occupied unit_Estimate
DP04_0049E,Average household size of renter-occupied unit_Estimate
DP04_0050E,Occupied housing units_Estimate
DP04_0051E,Moved in 2017 or later_Estimate
DP04_0052E,Moved in 2015 to 2016_Estimate
DP04_0053E,Moved in 2010 to 2014_Estimate
DP04_0054E,Moved in 2000 to 2009_Estimate
DP04_0055E,Moved in 1990 to 1999_Estimate
DP04_0056E,Moved in 1989 and earlier_Estimate
DP04_0057E,Occupied housing units_Estimate
DP04_0058E,No vehicles available_Estimate
DP04_0059E,1 vehicle available_Estimate
